User-agent: *
Allow: /

# Sitemap location
Sitemap: https://woodencabin.com/sitemap.xml

# Block access to admin and system directories
Disallow: /admin/
Disallow: /scripts/
Disallow: /reports/
Disallow: /logs/
Disallow: /backup/
Disallow: /.well-known/

# Block access to backup files
Disallow: /*.bak
Disallow: /*.backup
Disallow: /*.old
Disallow: /*.tmp

# Block access to system files
Disallow: /package-manifest.json
Disallow: /deploy-report.txt
Disallow: /.DS_Store
Disallow: /Thumbs.db

# Allow specific resources
Allow: /assets/css/
Allow: /assets/js/
Allow: /assets/images/
Allow: /assets/fonts/

# Crawl delay for respectful crawling
Crawl-delay: 1

# Host directive for Yandex
Host: https://woodencabin.com
